produce_id,type,name,scientific_name,category,season,marathi_name,hindi_name,english_name,description,info,status,image_link
1,fruit,Mango,Mangifera indica,Tropical,Zaid,Amba,Aam,Mango,"Maharashtra is one of India's leading mango-producing states. The Konkan coast is especially famous for Alphonso (Hapus), prized worldwide for its aroma, sweetness, and saffron-orange flesh. Grown across Ratnagiri, Sindhudurg, and Raigad districts. Season: March–June.","Maharashtra is one of India's leading mango-producing states. The Konkan coast is especially famous for Alphonso (Hapus), prized worldwide for its aroma, sweetness, and saffron-orange flesh. Grown across Ratnagiri, Sindhudurg, and Raigad districts. Season: March–June.

Scientific name: Mangifera indica

Category: Tropical

Season: Zaid

Marathi name: Amba

Hindi name: Aam

English name: Mango",active,
2,fruit,Grapes,Vitis vinifera,Tropical,Rabi,Draksha,Angoor,Grapes,"Maharashtra, particularly Nashik district, is India's largest grape-producing region, accounting for ~70% of national output. Nashik is called the ""Wine Capital of India"". Grapes are grown from October–November (pruning) with harvest January–March. Major export crop.","Maharashtra, particularly Nashik district, is India's largest grape-producing region, accounting for ~70% of national output. Nashik is called the ""Wine Capital of India"". Grapes are grown from October–November (pruning) with harvest January–March. Major export crop.

Scientific name: Vitis vinifera

Category: Tropical

Season: Rabi

Marathi name: Draksha

Hindi name: Angoor

English name: Grapes",active,
3,fruit,Orange,Citrus sinensis / Citrus reticulata,Citrus,Rabi,Santra,Santra,Orange,"Nagpur is the ""Orange City"" — Maharashtra's Vidarbha region produces the famous GI-tagged Nagpur Mandarin, India's most well-known orange variety, harvested November–January.","Nagpur is the ""Orange City"" — Maharashtra's Vidarbha region produces the famous GI-tagged Nagpur Mandarin, India's most well-known orange variety, harvested November–January.

Scientific name: Citrus sinensis / Citrus reticulata

Category: Citrus

Season: Rabi

Marathi name: Santra

Hindi name: Santra

English name: Orange",active,
4,fruit,Banana,Musa acuminata / Musa balbisiana,Tropical,Year-round,Kela,Kela,Banana,Jalgaon district is India's banana capital — Maharashtra ranks first nationally in banana production. Jalgaon bananas have a GI tag. Bananas are cultivated year-round under drip irrigation.,"Jalgaon district is India's banana capital — Maharashtra ranks first nationally in banana production. Jalgaon bananas have a GI tag. Bananas are cultivated year-round under drip irrigation.

Scientific name: Musa acuminata / Musa balbisiana

Category: Tropical

Season: Year-round

Marathi name: Kela

Hindi name: Kela

English name: Banana",active,
5,fruit,Guava,Psidium guajava,Tropical,Year-round,Peru,Amrood,Guava,"Guava is widely grown across Nashik, Pune, Solapur and Marathwada districts of Maharashtra. Rich in Vitamin C and lycopene; two crops per year possible.","Guava is widely grown across Nashik, Pune, Solapur and Marathwada districts of Maharashtra. Rich in Vitamin C and lycopene; two crops per year possible.

Scientific name: Psidium guajava

Category: Tropical

Season: Year-round

Marathi name: Peru

Hindi name: Amrood

English name: Guava",active,
6,fruit,Pomegranate,Punica granatum,Sub-tropical,Year-round,Dalimb,Anar,Pomegranate,"Maharashtra is the largest pomegranate producer in India, contributing ~80% of national output. Solapur, Sangli, Pune, Nashik, Ahmednagar and Osmanabad are major growing districts. Bhagwa variety has a GI tag and is a prized export fruit.","Maharashtra is the largest pomegranate producer in India, contributing ~80% of national output. Solapur, Sangli, Pune, Nashik, Ahmednagar and Osmanabad are major growing districts. Bhagwa variety has a GI tag and is a prized export fruit.

Scientific name: Punica granatum

Category: Sub-tropical

Season: Year-round

Marathi name: Dalimb

Hindi name: Anar

English name: Pomegranate",active,
7,fruit,Custard Apple,Annona squamosa / Annona reticulata,Tropical,Kharif,Sitafal,Sitafal,Custard Apple,"Custard apple is an important commercial fruit in Maharashtra, grown in dry regions of Nashik, Aurangabad, Osmanabad, Solapur and Pune. Season is September–November.","Custard apple is an important commercial fruit in Maharashtra, grown in dry regions of Nashik, Aurangabad, Osmanabad, Solapur and Pune. Season is September–November.

Scientific name: Annona squamosa / Annona reticulata

Category: Tropical

Season: Kharif

Marathi name: Sitafal

Hindi name: Sitafal

English name: Custard Apple",active,
8,fruit,Papaya,Carica papaya,Tropical,Year-round,Papai,Papita,Papaya,"Papaya is grown extensively across Maharashtra for fresh fruit and raw papaya processing. Pune, Nashik, Jalgaon and Aurangabad are major producing districts.","Papaya is grown extensively across Maharashtra for fresh fruit and raw papaya processing. Pune, Nashik, Jalgaon and Aurangabad are major producing districts.

Scientific name: Carica papaya

Category: Tropical

Season: Year-round

Marathi name: Papai

Hindi name: Papita

English name: Papaya",active,
9,fruit,Sapota,Manilkara zapota,Tropical,Year-round,Chiku,Chiku,Sapota / Chikoo,"Maharashtra is a major Sapota producer; Palghar, Nashik, Pune and Thane districts are major growing areas. Fruit is available year-round with peak seasons February–May and August–November.","Maharashtra is a major Sapota producer; Palghar, Nashik, Pune and Thane districts are major growing areas. Fruit is available year-round with peak seasons February–May and August–November.

Scientific name: Manilkara zapota

Category: Tropical

Season: Year-round

Marathi name: Chiku

Hindi name: Chiku

English name: Sapota / Chikoo",active,
10,fruit,Coconut,Cocos nucifera,Tropical,Year-round,Naral,Nariyal,Coconut,"Coconut is a major crop of the Konkan coast — Ratnagiri, Sindhudurg, Raigad, Palghar and Thane. Used for copra, oil, tender coconut water, and in Maharashtrian cuisine.","Coconut is a major crop of the Konkan coast — Ratnagiri, Sindhudurg, Raigad, Palghar and Thane. Used for copra, oil, tender coconut water, and in Maharashtrian cuisine.

Scientific name: Cocos nucifera

Category: Tropical

Season: Year-round

Marathi name: Naral

Hindi name: Nariyal

English name: Coconut",active,
11,fruit,Jackfruit,Artocarpus heterophyllus,Tropical,Zaid,Phanas,Kathal,Jackfruit,"Jackfruit grows in the humid Konkan belt; both unripe (vegetable use) and ripe fruit are consumed. Ratnagiri, Sindhudurg, Raigad and Thane are major areas. Season May–August.","Jackfruit grows in the humid Konkan belt; both unripe (vegetable use) and ripe fruit are consumed. Ratnagiri, Sindhudurg, Raigad and Thane are major areas. Season May–August.

Scientific name: Artocarpus heterophyllus

Category: Tropical

Season: Zaid

Marathi name: Phanas

Hindi name: Kathal

English name: Jackfruit",active,
12,fruit,Amla,Phyllanthus emblica,Sub-tropical,Rabi,Avala,Amla,Indian Gooseberry,"Amla (Indian Gooseberry) is grown in Nashik, Aurangabad, Pune and Marathwada. Richest natural source of Vitamin C; harvested November–February. Important in Ayurveda and food processing (pickles, candy, juice).","Amla (Indian Gooseberry) is grown in Nashik, Aurangabad, Pune and Marathwada. Richest natural source of Vitamin C; harvested November–February. Important in Ayurveda and food processing (pickles, candy, juice).

Scientific name: Phyllanthus emblica

Category: Sub-tropical

Season: Rabi

Marathi name: Avala

Hindi name: Amla

English name: Indian Gooseberry",active,
13,fruit,Strawberry,Fragaria × ananassa,Subtropical Highland,Rabi,Strawberry,Strawberry,Strawberry,"Mahabaleshwar (Satara district) and Panchgani produce 85% of India's strawberries. Cool highland climate (1,400m elevation) ideal; season November–March. GI tag pending; major tourist attraction.","Mahabaleshwar (Satara district) and Panchgani produce 85% of India's strawberries. Cool highland climate (1,400m elevation) ideal; season November–March. GI tag pending; major tourist attraction.

Scientific name: Fragaria × ananassa

Category: Subtropical Highland

Season: Rabi

Marathi name: Strawberry

Hindi name: Strawberry

English name: Strawberry",active,
14,fruit,Fig,Ficus carica,Sub-tropical,Zaid,Anjeer,Anjeer,Fig,"Pune, particularly Purandar taluka, is the ""Fig Capital"" of India. Maharashtra has a GI tag for Purandar Fig. Season: January–March (main) and June–August (secondary).","Pune, particularly Purandar taluka, is the ""Fig Capital"" of India. Maharashtra has a GI tag for Purandar Fig. Season: January–March (main) and June–August (secondary).

Scientific name: Ficus carica

Category: Sub-tropical

Season: Zaid

Marathi name: Anjeer

Hindi name: Anjeer

English name: Fig",active,
15,fruit,Ber,Ziziphus mauritiana,Sub-tropical,Rabi,Bor,Ber,Indian Jujube / Ber,"Ber is a drought-tolerant fruit grown in dry zones of Maharashtra — Solapur, Osmanabad, Latur, Aurangabad. Season November–February. Rich in Vitamin C and minerals; good for dry regions.","Ber is a drought-tolerant fruit grown in dry zones of Maharashtra — Solapur, Osmanabad, Latur, Aurangabad. Season November–February. Rich in Vitamin C and minerals; good for dry regions.

Scientific name: Ziziphus mauritiana

Category: Sub-tropical

Season: Rabi

Marathi name: Bor

Hindi name: Ber

English name: Indian Jujube / Ber",active,
16,grain,Rice,Oryza sativa,Cereal,Kharif,Bhat / Tandul,Chawal,Rice,"Rice is the primary Kharif food grain of Maharashtra, grown mainly in Konkan (Ratnagiri, Sindhudurg, Raigad), Western Ghats foothills, and Vidarbha. Maharashtra grows aromatic traditional varieties alongside high-yielding types. Total area ~1.5 million hectares.","Rice is the primary Kharif food grain of Maharashtra, grown mainly in Konkan (Ratnagiri, Sindhudurg, Raigad), Western Ghats foothills, and Vidarbha. Maharashtra grows aromatic traditional varieties alongside high-yielding types. Total area ~1.5 million hectares.

Scientific name: Oryza sativa

Category: Cereal

Season: Kharif

Marathi name: Bhat / Tandul

Hindi name: Chawal

English name: Rice",active,
17,grain,Wheat,Triticum aestivum / Triticum durum,Cereal,Rabi,Gahu,Gehun,Wheat,"Wheat is Maharashtra's principal Rabi crop; grown in Nashik, Pune, Ahmednagar, Aurangabad, Solapur and Vidarbha under irrigated conditions. Sown October–November, harvested February–March. Maharashtra grows both bread wheat and durum (for semolina/pasta).","Wheat is Maharashtra's principal Rabi crop; grown in Nashik, Pune, Ahmednagar, Aurangabad, Solapur and Vidarbha under irrigated conditions. Sown October–November, harvested February–March. Maharashtra grows both bread wheat and durum (for semolina/pasta).

Scientific name: Triticum aestivum / Triticum durum

Category: Cereal

Season: Rabi

Marathi name: Gahu

Hindi name: Gehun

English name: Wheat",active,
18,grain,Jowar,Sorghum bicolor,Millet / Cereal,Kharif,Jwarī,Jowar,Sorghum,"Maharashtra is India's largest Jowar-producing state. Jowar (bhakri) is the staple food of rural Maharashtra. Grown in Solapur, Osmanabad, Latur, Aurangabad, Nashik. Kharif and Rabi (sweet sorghum for fodder) seasons. Drought tolerant and rainfed crop.","Maharashtra is India's largest Jowar-producing state. Jowar (bhakri) is the staple food of rural Maharashtra. Grown in Solapur, Osmanabad, Latur, Aurangabad, Nashik. Kharif and Rabi (sweet sorghum for fodder) seasons. Drought tolerant and rainfed crop.

Scientific name: Sorghum bicolor

Category: Millet / Cereal

Season: Kharif

Marathi name: Jwarī

Hindi name: Jowar

English name: Sorghum",active,
19,grain,Bajra,Pennisetum glaucum,Millet / Cereal,Kharif,Bajrī,Bajra,Pearl Millet,"Bajra is a major Kharif crop of dry districts of Maharashtra — Nashik, Jalgaon, Dhule, Aurangabad. Very drought tolerant; important for poor rainfall areas. Bhakri (flatbread) is traditional use.","Bajra is a major Kharif crop of dry districts of Maharashtra — Nashik, Jalgaon, Dhule, Aurangabad. Very drought tolerant; important for poor rainfall areas. Bhakri (flatbread) is traditional use.

Scientific name: Pennisetum glaucum

Category: Millet / Cereal

Season: Kharif

Marathi name: Bajrī

Hindi name: Bajra

English name: Pearl Millet",active,
20,grain,Maize,Zea mays,Cereal,Kharif,Makka,Makka,Maize / Corn,"Maize is an important Kharif crop in Nashik, Pune, Aurangabad, Ahmednagar and Nanded districts. Used for food (corn), poultry feed, starch and ethanol. Maharashtra contributes ~5% of national maize production.","Maize is an important Kharif crop in Nashik, Pune, Aurangabad, Ahmednagar and Nanded districts. Used for food (corn), poultry feed, starch and ethanol. Maharashtra contributes ~5% of national maize production.

Scientific name: Zea mays

Category: Cereal

Season: Kharif

Marathi name: Makka

Hindi name: Makka

English name: Maize / Corn",active,
21,grain,Ragi,Eleusine coracana,Millet,Kharif,Nachni,Ragi / Mandua,Finger Millet,"Ragi (Nachni) is a nutritionally dense millet; grown in hilly and tribal areas of Nashik, Pune (Junnar), Nandurbar and Konkan. Richest grain source of calcium (344 mg/100g). Nachni bhakri and nachni satva (porridge) are traditional foods.","Ragi (Nachni) is a nutritionally dense millet; grown in hilly and tribal areas of Nashik, Pune (Junnar), Nandurbar and Konkan. Richest grain source of calcium (344 mg/100g). Nachni bhakri and nachni satva (porridge) are traditional foods.

Scientific name: Eleusine coracana

Category: Millet

Season: Kharif

Marathi name: Nachni

Hindi name: Ragi / Mandua

English name: Finger Millet",active,
22,grain,Kodo Millet,Paspalum scrobiculatum,Millet,Kharif,Kodra,Kodra,Kodo Millet,"Kodo Millet (Kodra) is a traditional millet grown in tribal/hilly areas of Nashik, Nandurbar, Amravati and Gadchiroli. Drought-tolerant; low input; nutritious; part of the Nutri-Cereal revival initiative in Maharashtra.","Kodo Millet (Kodra) is a traditional millet grown in tribal/hilly areas of Nashik, Nandurbar, Amravati and Gadchiroli. Drought-tolerant; low input; nutritious; part of the Nutri-Cereal revival initiative in Maharashtra.

Scientific name: Paspalum scrobiculatum

Category: Millet

Season: Kharif

Marathi name: Kodra

Hindi name: Kodra

English name: Kodo Millet",active,
23,grain,Little Millet,Panicum sumatrense,Millet,Kharif,Vari / Kutki,Kutki,Little Millet,"Little Millet (Vari) is used during religious fasting in Maharashtra (Ekadashi, Navratri). Grown in tribal belts of Nashik, Nandurbar and Gadchiroli. Reviving due to health consciousness and fasting food markets.","Little Millet (Vari) is used during religious fasting in Maharashtra (Ekadashi, Navratri). Grown in tribal belts of Nashik, Nandurbar and Gadchiroli. Reviving due to health consciousness and fasting food markets.

Scientific name: Panicum sumatrense

Category: Millet

Season: Kharif

Marathi name: Vari / Kutki

Hindi name: Kutki

English name: Little Millet",active,
24,grain,Barnyard Millet,Echinochloa frumentacea,Millet,Kharif,Bhagar / Sanwa,Sanwa,Barnyard Millet,"Barnyard Millet (Bhagar) is extremely popular in Maharashtra for religious fasting (Upvasachi bhakri, Bhagar rice). Widely consumed during Ekadashi, Navratri. Grown in Nashik, Aurangabad, Nandurbar. High fibre, low GI.","Barnyard Millet (Bhagar) is extremely popular in Maharashtra for religious fasting (Upvasachi bhakri, Bhagar rice). Widely consumed during Ekadashi, Navratri. Grown in Nashik, Aurangabad, Nandurbar. High fibre, low GI.

Scientific name: Echinochloa frumentacea

Category: Millet

Season: Kharif

Marathi name: Bhagar / Sanwa

Hindi name: Sanwa

English name: Barnyard Millet",active,
25,grain,Proso Millet,Panicum miliaceum,Millet,Kharif,Cheena,Cheena,Proso Millet / Common Millet,Proso Millet is an ancient grain with fastest growth cycle (60–75 days) among millets. Grown in dry areas of Maharashtra as an emergency/catch crop. Low water requirement; high nutritional value. Reviving under health and organic food movements.,"Proso Millet is an ancient grain with fastest growth cycle (60–75 days) among millets. Grown in dry areas of Maharashtra as an emergency/catch crop. Low water requirement; high nutritional value. Reviving under health and organic food movements.

Scientific name: Panicum miliaceum

Category: Millet

Season: Kharif

Marathi name: Cheena

Hindi name: Cheena

English name: Proso Millet / Common Millet",active,
26,grain,Tur (Pigeon Pea),Cajanus cajan,Pulse,Kharif,Tur,Arhar / Tur,Pigeon Pea / Red Gram,"Maharashtra is the largest Tur (pigeon pea) producing state in India. Grown extensively in Latur, Osmanabad, Nanded, Solapur and Marathwada. Staple dal of Maharashtra — tur dal (amti) is fundamental to Maharashtrian thali. Kharif season: sown June–July, harvested January–February.","Maharashtra is the largest Tur (pigeon pea) producing state in India. Grown extensively in Latur, Osmanabad, Nanded, Solapur and Marathwada. Staple dal of Maharashtra — tur dal (amti) is fundamental to Maharashtrian thali. Kharif season: sown June–July, harvested January–February.

Scientific name: Cajanus cajan

Category: Pulse

Season: Kharif

Marathi name: Tur

Hindi name: Arhar / Tur

English name: Pigeon Pea / Red Gram",active,
