produce_id,type,name,scientific_name,category,season,marathi_name,hindi_name,english_name,description,info,status,image_link
27,grain,Chickpea,Cicer arietinum,Pulse,Rabi,Harbhara / Chana,Chana,Chickpea / Bengal Gram,"Maharashtra is a leading chickpea-growing state; Marathwada (Latur, Osmanabad, Aurangabad) and Vidarbha are key regions. Both desi (brown) and kabuli (white/large) types grown. Rabi season: sown October–November, harvested January–February.","Maharashtra is a leading chickpea-growing state; Marathwada (Latur, Osmanabad, Aurangabad) and Vidarbha are key regions. Both desi (brown) and kabuli (white/large) types grown. Rabi season: sown October–November, harvested January–February.

Scientific name: Cicer arietinum

Category: Pulse

Season: Rabi

Marathi name: Harbhara / Chana

Hindi name: Chana

English name: Chickpea / Bengal Gram",active,
28,grain,Urad (Black Gram),Vigna mungo,Pulse,Kharif,Udid,Urad,Black Gram / Urad,"Urad (Udid) is a Kharif pulse grown in Nanded, Latur, Osmanabad, Aurangabad and parts of Vidarbha. Essential for Maharashtrian vada, idli (batter), and dal. Short-duration; good in mixed cropping with Tur.","Urad (Udid) is a Kharif pulse grown in Nanded, Latur, Osmanabad, Aurangabad and parts of Vidarbha. Essential for Maharashtrian vada, idli (batter), and dal. Short-duration; good in mixed cropping with Tur.

Scientific name: Vigna mungo

Category: Pulse

Season: Kharif

Marathi name: Udid

Hindi name: Urad

English name: Black Gram / Urad",active,
29,grain,Masoor (Lentil),Lens culinaris,Pulse,Rabi,Masur,Masoor,Lentil / Masoor,"Masoor (Red Lentil) is a Rabi pulse grown in Marathwada and Vidarbha — Latur, Osmanabad, Yavatmal. Less common than Tur and Chana but nutritionally important; pink/red split dal used widely in Maharashtrian cuisine.","Masoor (Red Lentil) is a Rabi pulse grown in Marathwada and Vidarbha — Latur, Osmanabad, Yavatmal. Less common than Tur and Chana but nutritionally important; pink/red split dal used widely in Maharashtrian cuisine.

Scientific name: Lens culinaris

Category: Pulse

Season: Rabi

Marathi name: Masur

Hindi name: Masoor

English name: Lentil / Masoor",active,
30,grain,Soybean,Glycine max,Oilseed,Kharif,Soya,Soya,Soybean,"Maharashtra is the largest soybean-growing state in India, with ~40% of national acreage. Grown in Vidarbha (Nagpur, Amravati), Marathwada (Latur, Osmanabad) and Nashik. Major oilseed and protein crop. Sown June–July; harvested September–October.","Maharashtra is the largest soybean-growing state in India, with ~40% of national acreage. Grown in Vidarbha (Nagpur, Amravati), Marathwada (Latur, Osmanabad) and Nashik. Major oilseed and protein crop. Sown June–July; harvested September–October.

Scientific name: Glycine max

Category: Oilseed

Season: Kharif

Marathi name: Soya

Hindi name: Soya

English name: Soybean",active,
31,grain,Groundnut,Arachis hypogaea,Oilseed,Kharif,Shengdana,Moongphali,Groundnut / Peanut,"Groundnut is a major Kharif oilseed and cash crop in Maharashtra — Akola, Amravati, Wardha (Vidarbha) and Nashik, Jalgaon (North Maharashtra). Maharashtra is 4th nationally. Also a Rabi irrigated crop in Solapur. Famous for ""Vidarbha shengdana"".","Groundnut is a major Kharif oilseed and cash crop in Maharashtra — Akola, Amravati, Wardha (Vidarbha) and Nashik, Jalgaon (North Maharashtra). Maharashtra is 4th nationally. Also a Rabi irrigated crop in Solapur. Famous for ""Vidarbha shengdana"".

Scientific name: Arachis hypogaea

Category: Oilseed

Season: Kharif

Marathi name: Shengdana

Hindi name: Moongphali

English name: Groundnut / Peanut",active,
32,grain,Sesame,Sesamum indicum,Oilseed,Kharif,Til,Til,Sesame,"Sesame (Til) is a traditional oilseed crop of Maharashtra grown in Aurangabad, Jalgaon, Nashik and Osmanabad. Essential in Maharashtrian sweets — tilgul (sesame-jaggery balls) for Makar Sankranti. High-value crop for domestic and export market.","Sesame (Til) is a traditional oilseed crop of Maharashtra grown in Aurangabad, Jalgaon, Nashik and Osmanabad. Essential in Maharashtrian sweets — tilgul (sesame-jaggery balls) for Makar Sankranti. High-value crop for domestic and export market.

Scientific name: Sesamum indicum

Category: Oilseed

Season: Kharif

Marathi name: Til

Hindi name: Til

English name: Sesame",active,
33,grain,Sunflower,Helianthus annuus,Oilseed,Rabi,Suryafool,Surajmukhi,Sunflower,"Sunflower is grown as a Rabi crop in Maharashtra — Solapur, Osmanabad, Latur, Aurangabad, Nashik. Good oil crop for light black soils; used as edible oil. Also a Kharif crop in some areas.","Sunflower is grown as a Rabi crop in Maharashtra — Solapur, Osmanabad, Latur, Aurangabad, Nashik. Good oil crop for light black soils; used as edible oil. Also a Kharif crop in some areas.

Scientific name: Helianthus annuus

Category: Oilseed

Season: Rabi

Marathi name: Suryafool

Hindi name: Surajmukhi

English name: Sunflower",active,
34,grain,Sugarcane,Saccharum officinarum,Cash Crop / Industrial,Year-round,Oos / Verdi,Ganna,Sugarcane,"Maharashtra is India's second-largest sugarcane and sugar-producing state. The Deccan plateau districts of Pune, Satara, Sangli, Kolhapur, Solapur, Nashik and Ahmednagar form the ""Sugar Belt"". Over 200 cooperative sugar factories operate. Maharashtra also leads in ethanol production from sugarcane. Crushed October–March after 10–14 months of growth. By-products: bagasse (energy), molasses (ethanol/alcohol), press mud (compost).","Maharashtra is India's second-largest sugarcane and sugar-producing state. The Deccan plateau districts of Pune, Satara, Sangli, Kolhapur, Solapur, Nashik and Ahmednagar form the ""Sugar Belt"". Over 200 cooperative sugar factories operate. Maharashtra also leads in ethanol production from sugarcane. Crushed October–March after 10–14 months of growth. By-products: bagasse (energy), molasses (ethanol/alcohol), press mud (compost).

Scientific name: Saccharum officinarum

Category: Cash Crop / Industrial

Season: Year-round

Marathi name: Oos / Verdi

Hindi name: Ganna

English name: Sugarcane",active,
35,vegetable,Onion,Allium cepa,Vegetable / Spice,Rabi,Kanda,Pyaaz,Onion,"Maharashtra is India's largest onion-producing state (~40% national share). Nashik, Pune, Ahmednagar, Solapur and Satara are prime growing districts. Nashik's Lasalgaon APMC is Asia's largest onion market. Three crops a year possible: Kharif (June–October), Late Kharif (September–January), and Rabi (January–May). Major export crop to Europe, South-East Asia and Middle East.","Maharashtra is India's largest onion-producing state (~40% national share). Nashik, Pune, Ahmednagar, Solapur and Satara are prime growing districts. Nashik's Lasalgaon APMC is Asia's largest onion market. Three crops a year possible: Kharif (June–October), Late Kharif (September–January), and Rabi (January–May). Major export crop to Europe, South-East Asia and Middle East.

Scientific name: Allium cepa

Category: Vegetable / Spice

Season: Rabi

Marathi name: Kanda

Hindi name: Pyaaz

English name: Onion",active,
36,vegetable,Tomato,Solanum lycopersicum,Vegetable,Year-round,Tomato,Tamatar,Tomato,"Maharashtra is a top-3 tomato-producing state. Nashik, Pune, Satara, Ahmednagar and Solapur are major districts. Tomatoes are grown year-round under irrigated conditions; also a major processing crop for puree, paste and ketchup. Narayangaon (Pune) is an important tomato trading hub.","Maharashtra is a top-3 tomato-producing state. Nashik, Pune, Satara, Ahmednagar and Solapur are major districts. Tomatoes are grown year-round under irrigated conditions; also a major processing crop for puree, paste and ketchup. Narayangaon (Pune) is an important tomato trading hub.

Scientific name: Solanum lycopersicum

Category: Vegetable

Season: Year-round

Marathi name: Tomato

Hindi name: Tamatar

English name: Tomato",active,
37,fruit,Sweet Lime,Citrus limetta,Citrus,Year-round,Mosambi,Mosambi,Sweet Lime / Mosambi,"Sweet Lime (Mosambi) is one of Maharashtra's most commercially important citrus fruits, distinct from orange. Solapur, Osmanabad, Aurangabad, Pune and Nashik are major growing centres. Extremely popular for fresh juice; sold across India year-round. Maharashtra accounts for ~35% of India's Mosambi production.","Sweet Lime (Mosambi) is one of Maharashtra's most commercially important citrus fruits, distinct from orange. Solapur, Osmanabad, Aurangabad, Pune and Nashik are major growing centres. Extremely popular for fresh juice; sold across India year-round. Maharashtra accounts for ~35% of India's Mosambi production.

Scientific name: Citrus limetta

Category: Citrus

Season: Year-round

Marathi name: Mosambi

Hindi name: Mosambi

English name: Sweet Lime / Mosambi",active,
38,vegetable,Garlic,Allium sativum,Vegetable / Spice,Rabi,Lasun,Lahsun,Garlic,"Garlic is an important Rabi spice crop in Maharashtra — Nashik, Satara, Solapur, Pune, Aurangabad. Maharashtra is among top-5 garlic-producing states. Sown October–November; harvested February–March. Maharashtra garlic is known for its pungency and high allicin content. Major export crop and ingredient in Indian cuisine and Ayurvedic medicine.","Garlic is an important Rabi spice crop in Maharashtra — Nashik, Satara, Solapur, Pune, Aurangabad. Maharashtra is among top-5 garlic-producing states. Sown October–November; harvested February–March. Maharashtra garlic is known for its pungency and high allicin content. Major export crop and ingredient in Indian cuisine and Ayurvedic medicine.

Scientific name: Allium sativum

Category: Vegetable / Spice

Season: Rabi

Marathi name: Lasun

Hindi name: Lahsun

English name: Garlic",active,
39,vegetable,Turmeric,Curcuma longa,Spice / Medicinal,Kharif,Halad,Haldi,Turmeric,"Maharashtra is one of India's top turmeric-producing states. Sangli, Kolhapur, Satara and Pune are major growing districts. Sangli's Erande (Yelur) turmeric is GI-tagged and renowned for its high curcumin content (>4.5%). Harvested January–March after 8–9 months. Essential in Maharashtrian cooking, medicine (Ayurveda) and cosmetics. Major export to USA, Japan, EU.","Maharashtra is one of India's top turmeric-producing states. Sangli, Kolhapur, Satara and Pune are major growing districts. Sangli's Erande (Yelur) turmeric is GI-tagged and renowned for its high curcumin content (>4.5%). Harvested January–March after 8–9 months. Essential in Maharashtrian cooking, medicine (Ayurveda) and cosmetics. Major export to USA, Japan, EU.

Scientific name: Curcuma longa

Category: Spice / Medicinal

Season: Kharif

Marathi name: Halad

Hindi name: Haldi

English name: Turmeric",active,
40,vegetable,Chilli,Capsicum annuum,Spice / Vegetable,Kharif,Mirchi,Mirch,Chilli / Hot Pepper,"Maharashtra is a major chilli-producing state. Aurangabad, Nashik, Pune, Latur, Osmanabad and Amravati are key districts for dry chilli production. Kolhapur Red Chilli is GI-tagged and one of the hottest and most flavourful in India. Chilli grown for fresh, dry, and powder markets. Key ingredient in Kolhapuri cuisine and Maharashtra masalas.","Maharashtra is a major chilli-producing state. Aurangabad, Nashik, Pune, Latur, Osmanabad and Amravati are key districts for dry chilli production. Kolhapur Red Chilli is GI-tagged and one of the hottest and most flavourful in India. Chilli grown for fresh, dry, and powder markets. Key ingredient in Kolhapuri cuisine and Maharashtra masalas.

Scientific name: Capsicum annuum

Category: Spice / Vegetable

Season: Kharif

Marathi name: Mirchi

Hindi name: Mirch

English name: Chilli / Hot Pepper",active,
41,vegetable,Ginger,Zingiber officinale,Spice / Medicinal,Kharif,Aale,Adrak,Ginger,"Ginger is grown in the high-rainfall Western Ghats districts of Maharashtra — Satara, Kolhapur, Sindhudurg, Pune (Maval). A Kharif crop, sown April–May and harvested November–December. Fresh green ginger and dried soonth (dried ginger powder) both produced. Maharashtra contributes ~8% of India's ginger output. High value for domestic cooking and pharma/ayurvedic industry.","Ginger is grown in the high-rainfall Western Ghats districts of Maharashtra — Satara, Kolhapur, Sindhudurg, Pune (Maval). A Kharif crop, sown April–May and harvested November–December. Fresh green ginger and dried soonth (dried ginger powder) both produced. Maharashtra contributes ~8% of India's ginger output. High value for domestic cooking and pharma/ayurvedic industry.

Scientific name: Zingiber officinale

Category: Spice / Medicinal

Season: Kharif

Marathi name: Aale

Hindi name: Adrak

English name: Ginger",active,
42,fruit,Tamarind,Tamarindus indica,Fruit / Spice,Rabi,Chincha,Imli,Tamarind,"Tamarind is a perennial tree crop widely found across Maharashtra, especially in Marathwada (Aurangabad, Osmanabad, Latur) and Vidarbha (Amravati, Nagpur). It is a rainfed, low-maintenance crop harvested January–April. Tamarind pulp, seed and shell all have commercial value. Key ingredient in Maharashtra's chutneys, rasam-style dishes, and the famous Panha drink. Also used in pharmaceuticals, confectionery and food processing.","Tamarind is a perennial tree crop widely found across Maharashtra, especially in Marathwada (Aurangabad, Osmanabad, Latur) and Vidarbha (Amravati, Nagpur). It is a rainfed, low-maintenance crop harvested January–April. Tamarind pulp, seed and shell all have commercial value. Key ingredient in Maharashtra's chutneys, rasam-style dishes, and the famous Panha drink. Also used in pharmaceuticals, confectionery and food processing.

Scientific name: Tamarindus indica

Category: Fruit / Spice

Season: Rabi

Marathi name: Chincha

Hindi name: Imli

English name: Tamarind",active,
43,vegetable,Fenugreek,Trigonella foenum-graecum,Spice / Vegetable / Medicinal,Rabi,Methi,Methi,Fenugreek / Methi,"Fenugreek (Methi) is grown across Maharashtra as a Rabi crop for its leaves (fresh vegetable) and seeds (spice). Nashik, Pune, Aurangabad and Solapur are major growing areas. The seeds are essential in Maharashtra's goda masala, pickles and parathas. Rich in fenuside, fibre and iron. Also used medicinally for diabetes and lactation support.","Fenugreek (Methi) is grown across Maharashtra as a Rabi crop for its leaves (fresh vegetable) and seeds (spice). Nashik, Pune, Aurangabad and Solapur are major growing areas. The seeds are essential in Maharashtra's goda masala, pickles and parathas. Rich in fenuside, fibre and iron. Also used medicinally for diabetes and lactation support.

Scientific name: Trigonella foenum-graecum

Category: Spice / Vegetable / Medicinal

Season: Rabi

Marathi name: Methi

Hindi name: Methi

English name: Fenugreek / Methi",active,
44,vegetable,Coriander,Coriandrum sativum,Spice / Herb,Rabi,Kothimbir,Dhaniya,Coriander / Dhania,"Coriander is one of Maharashtra's most important spice crops, grown in Nashik, Pune, Satara, Aurangabad. Used both fresh (green coriander leaves) and dry (dhania seeds). Kothimbir Vadi (coriander fritters) is a signature Maharashtrian snack. Maharashtra is among India's top-5 coriander-producing states. Season: October–January for leaves; February–March for seeds.","Coriander is one of Maharashtra's most important spice crops, grown in Nashik, Pune, Satara, Aurangabad. Used both fresh (green coriander leaves) and dry (dhania seeds). Kothimbir Vadi (coriander fritters) is a signature Maharashtrian snack. Maharashtra is among India's top-5 coriander-producing states. Season: October–January for leaves; February–March for seeds.

Scientific name: Coriandrum sativum

Category: Spice / Herb

Season: Rabi

Marathi name: Kothimbir

Hindi name: Dhaniya

English name: Coriander / Dhania",active,
45,fruit,Watermelon,Citrullus lanatus,Cucurbit Fruit,Zaid,Kalingad,Tarbooz,Watermelon,"Watermelon is a major summer (Zaid) crop in Maharashtra — Nashik, Aurangabad, Solapur, Latur, Pune. Grown on sandy riverbed soils; sown February–March, harvested April–June. Maharashtra is a leading watermelon-producing state for domestic market. Large fruits preferred in Indian market; seedless hybrids gaining popularity.","Watermelon is a major summer (Zaid) crop in Maharashtra — Nashik, Aurangabad, Solapur, Latur, Pune. Grown on sandy riverbed soils; sown February–March, harvested April–June. Maharashtra is a leading watermelon-producing state for domestic market. Large fruits preferred in Indian market; seedless hybrids gaining popularity.

Scientific name: Citrullus lanatus

Category: Cucurbit Fruit

Season: Zaid

Marathi name: Kalingad

Hindi name: Tarbooz

English name: Watermelon",active,
46,fruit,Muskmelon,Cucumis melo,Cucurbit Fruit,Zaid,Kharbuja,Kharbuja,Muskmelon / Cantaloupe,"Muskmelon (Kharbuj) is an important summer fruit crop in Maharashtra — Nashik, Pune, Solapur, Jalgaon. Grown on sandy loam soils; excellent in Godavari and Bhima river basin. Season March–June. High demand for fresh consumption and cooling drinks.","Muskmelon (Kharbuj) is an important summer fruit crop in Maharashtra — Nashik, Pune, Solapur, Jalgaon. Grown on sandy loam soils; excellent in Godavari and Bhima river basin. Season March–June. High demand for fresh consumption and cooling drinks.

Scientific name: Cucumis melo

Category: Cucurbit Fruit

Season: Zaid

Marathi name: Kharbuja

Hindi name: Kharbuja

English name: Muskmelon / Cantaloupe",active,
47,fruit,Lemon,Citrus limon / Citrus aurantiifolia,Citrus,Year-round,Limbu,Nimbu,Lemon / Lime,"Lemon and acid lime are widely grown across Maharashtra — Nashik, Pune, Aurangabad, Vidarbha. A perennial crop with year-round fruiting under irrigation. Widely used in Maharashtrian cuisine (limbu sherbet, chutneys, achaar), street food, and increasing export to the Gulf. Drought-tolerant once established.","Lemon and acid lime are widely grown across Maharashtra — Nashik, Pune, Aurangabad, Vidarbha. A perennial crop with year-round fruiting under irrigation. Widely used in Maharashtrian cuisine (limbu sherbet, chutneys, achaar), street food, and increasing export to the Gulf. Drought-tolerant once established.

Scientific name: Citrus limon / Citrus aurantiifolia

Category: Citrus

Season: Year-round

Marathi name: Limbu

Hindi name: Nimbu

English name: Lemon / Lime",active,
